**Важные инструкции для проверки функции поиска кортов**

Я завершил внедрение функции поиска кортов по названию и городу в админ-панели. Все необходимые изменения внесены как во фронтенд, так и в бэкенд, а также были исправлены проблемы с отображением типов покрытий.

Теперь, чтобы убедиться, что все изменения применены и работают корректно, пожалуйста, выполните **ВСЕ** следующие шаги очень внимательно:

1.  **Полностью остановите сервер фронтенда и бэкенда.**
    *   Убедитесь, что никакие процессы Node.js или связанные с ними процессы не запущены. Вы можете использовать `ps aux | grep node` в терминале и `kill -9 <PID>` для завершения всех процессов, если они есть.
2.  **Очистите кэш npm/yarn и переустановите зависимости (для фронтенда и бэкенда):**
    *   **Для корневой директории проекта (`/Users/admin/Documents/xxx/tennis/tennis/`):**
        *   Удалите папку `node_modules`.
        *   Удалите файл `package-lock.json` (или `yarn.lock`).
        *   Выполните `npm install` (или `yarn install`).
    *   **Для директории `backend` (`/Users/admin/Documents/xxx/tennis/tennis/backend/`):**
        *   Перейдите в эту директорию: `cd /Users/admin/Documents/xxx/tennis/tennis/backend`
        *   Удалите папку `node_modules`.
        *   Удалите файл `package-lock.json` (или `yarn.lock`).
        *   Выполните `npm install` (или `yarn install`).
        *   Вернитесь в корневую директорию: `cd ..`
3.  **Инициализируйте базу данных (ОЧЕНЬ ВАЖНО для применения изменений в схеме):**
    *   Перейдите в директорию `backend`: `cd /Users/admin/Documents/xxx/tennis/tennis/backend`
    *   Запустите скрипт инициализации базы данных: `node initDb.js`
    *   **Убедитесь, что в консоли бэкенда нет ошибок, связанных с базой данных, и что она инициализирована успешно.**
    *   Вернитесь в корневую директорию: `cd ..`
4.  **Запустите сервер бэкенда:**
    *   Перейдите в директорию `backend`: `cd /Users/admin/Documents/xxx/tennis/tennis/backend`
    *   Запустите бэкенд: `node server.js`
    *   **Убедитесь, что в консоли бэкенда нет ошибок и он успешно запущен.**
5.  **Запустите сервер фронтенда:**
    *   Перейдите в корневую директорию проекта: `cd /Users/admin/Documents/xxx/tennis/tennis`
    *   Запустите фронтенд: `npm start` (или `yarn start`)
    *   **Убедитесь, что в консоли фронтенда нет ошибок.**
6.  **Очистите кэш браузера:**
    *   Полностью очистите кэш вашего веб-браузера (Ctrl+Shift+R или Cmd+Shift+R несколько раз, или через настройки браузера). Возможно, потребуется использовать режим инкогнито или другой браузер, чтобы исключить любые остаточные кэши.

7.  **Проверьте функциональность:**
    *   Откройте админ-панель, перейдите в раздел "Корты".
    *   Используйте новое поле поиска по названию и выпадающий список для фильтрации по городу.
    *   Проверьте, что список кортов обновляется в соответствии с вашими критериями поиска.
    *   Также убедитесь, что отображение покрытий в общем списке и в модальном окне редактирования корта теперь корректно (без `{}` и `""`, с русским переводом).

Если после этих шагов проблема все еще сохраняется, пожалуйста, предоставьте:
*   Полный вывод консоли фронтенда при запуске.
*   Полный вывод консоли бэкенда при запуске.
*   Скриншот ошибок в консоли разработчика браузера (если есть).

Это поможет мне понять, где именно возникает проблема.
